,Course,Total Collected,Total Chinese,回收率
0,BACELOR EKONOMI DENGAN KEPUJIAN,17,21.0,80.95
1,BACELOR KAUNSELING DENGAN KEPUJIAN,1,3.0,33.33
2,BACELOR KEJURURAWATAN DENGAN KEPUJIAN,2,3.0,66.67
3,BACELOR KEJURUTERAAN AEROANGKASA DENGAN KEPUJIAN,3,,
4,BACELOR KEJURUTERAAN AWAM DENGAN KEPUJIAN,5,5.0,100.0
5,BACELOR KEJURUTERAAN ELEKTRIK DAN ELEKTRONIK DENGAN KEPUJIAN,4,7.0,57.14
6,BACELOR KEJURUTERAAN KIMIA DENGAN KEPUJIAN,8,10.0,80.0
7,BACELOR KEJURUTERAAN MEKANIKAL DENGAN KEPUJIAN,4,5.0,80.0
8,BACELOR KEJURUTERAAN PERISIAN DENGAN KEPUJIAN,13,12.0,108.33
9,BACELOR KEJURUTERAAN PROSES DAN MAKANAN DENGAN KEPUJIAN,8,10.0,80.0
10,BACELOR KEJURUTERAAN SISTEM KOMPUTER DAN KOMUNIKASI DENGAN KEPUJIAN,2,2.0,100.0
11,BACELOR KOMUNIKASI DENGAN KEPUJIAN,13,15.0,86.67
12,BACELOR MUZIK DENGAN KEPUJIAN,8,11.0,72.73
13,BACELOR PENDIDIKAN DALAM PENDIDIKAN JASMANI DENGAN KEPUJIAN,1,,
14,BACELOR PENDIDIKAN PENGAJARAN BAHASA INGGERIS SEBAGAI BAHASA KEDUA DENGAN KEPUJIAN,2,,
15,BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,8,8.0,100.0
16,BACELOR PENGURUSAN ALAM SEKITAR DENGAN KEPUJIAN,1,,
17,BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,36,35.0,102.86
18,BACELOR PERAKAUNAN (KEPUJIAN),17,20.0,85.0
19,BACELOR PERTANIAN SAINS TERNAKAN DENGAN KEPUJIAN,1,2.0,50.0
20,BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,7,33.0,21.21
21,"BACELOR SAINS AKUAKULTUR DENGAN KEPUJIAN (KAMPUS SERDANG, SELANGOR)",2,3.0,66.67
22,"BACELOR SAINS BIOINDUSTRI (KAMPUS BINTULU, SARAWAK)",2,,
23,BACELOR SAINS BIOKIMIA DENGAN KEPUJIAN,6,6.0,100.0
24,BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,5,6.0,83.33
25,BACELOR SAINS BIOLOGI SEL DAN MOLEKUL DENGAN KEPUJIAN,4,6.0,66.67
26,BACELOR SAINS BIOPERUBATAN DENGAN KEPUJIAN,15,21.0,71.43
27,BACELOR SAINS BIOTEKNOLOGI DENGAN KEPUJIAN,5,9.0,55.56
28,BACELOR SAINS DALAM SAINS BAHAN DENGAN KEPUJIAN,4,3.0,133.33
29,BACELOR SAINS DALAM SAINS INSTRUMENTASI DENGAN KEPUJIAN,1,2.0,50.0
30,BACELOR SAINS DAN TEKNOLOGI ALAM SEKITAR DENGAN KEPUJIAN,6,14.0,42.86
31,BACELOR SAINS DAN TEKNOLOGI KAYU DENGAN KEPUJIAN,3,,
32,BACELOR SAINS DAN TEKNOLOGI MAKANAN DENGAN KEPUJIAN,8,11.0,72.73
33,BACELOR SAINS DIETETIK DENGAN KEPUJIAN,9,,
34,BACELOR SAINS HORTIKULTUR DENGAN KEPUJIAN,2,2.0,100.0
35,BACELOR SAINS KESIHATAN PERSEKITARAN DAN PEKERJAAN DENGAN KEPUJIAN,4,5.0,80.0
36,BACELOR SAINS KIMIA DENGAN PENDIDIKAN (KEPUJIAN),2,,
